
#---------------------------------------------------------------------------------------------------
#
#  This LATS parmeter file for AMIP II was created:  19:59:33 UTC 19 August, 1997
#
#  by Mike Fiorino, PCMDI fiorino@pcmdi.llnl.gov
#
#---------------------------------------------------------------------------------------------------

#---------------------------------------------------------------------------------------------------
#
# A parameter file is divided into sections, indicated by '#!' comments. The sections may appear
# in any order. The 'center' section is only required for GRIB output.
#
# #!variable
#
#   Variable table: defines variable-specific parameters
#
# #!vert
#
#   Vertical dimension type table: defines categories of vertical dimensions
#
# #!center
#
#   Center table: defines GRIB parameters which identify the originating process, center, and subcenter.
#
# #!qc
#
#   Quality control marks table: defines the values controlling the quality control routines.
# 
#---------------------------------------------------------------------------------------------------
#!variable
#
# Variables
#   (max number of entries = LATS_MAX_PARMS in lats.h)
#
# The format of each record is:
#   name | id | title | units | datatype | surface | decimal_scale_factor | precision | comments_1 | comments_2
#
# name = variable name (no blanks)
# id = GRIB parameter number (>127 => AMIP-2 specific)
# title = long name (description)
# units = variable units
# datatype = 'float' or 'int'
# level_type = level_type in vertical dimension table, or blank if values must be defined via lats_vert_dim
# decimal_scale_factor = GRIB decimal scale factor, or -999 if no decimal scaling
# precision = number of bits of precision if stored in GRIB,
#             or -999 for level-dependent bit length (ignored if decimal_scale_factor is set)
# comments_1 = comments, ignored by LATS
# comments_2 = comments, ignored by LATS
#

cl       | 150 | Cloud amount                                                  | %          | float |        |  0   | -999 | 1    |    |
cli      | 226 | Cloud ice                                                     | kg/kg      | float |        | -999 | -999 | 1    |    |
clivi    | 151 | Vertically integrated cloud ice                               | kg/m^2     | float | atm    | -999 | -999 | 2    |    |
clt      |  71 | Total cloud amount                                            | %          | float | cltlay |  0   | -999 | 2,6  | g1 |
clw      | 225 | Cloud liquid water                                            | kg/kg      | float |        | -999 | -999 | 1    |    |
clwvi    | 154 | Vertically integrated cloud water (liquid and solid phase)    | kg/m^2     | float | atm    | -999 | -999 | 2    |    |
enek     | 190 | Eddy kinetic energy                                           | m^2/s^2    | float |        | -999 |   12 | 1    |    |
evspsbl  | 141 | Surface evaporation plus sublimation rate                     | kg/(m^2*s) | float | sfc    | -999 | -999 | 2    |    |
hfls     | 121 | Heat flux latent surface                                      | W/m^2      | float | sfc    |  0   | -999 | 2,6  | g1 |
hfss     | 122 | Heat flux sensible surface                                    | W/m^2      | float | sfc    |  0   | -999 | 2,6  | g1 |
hur      |  52 | Relative humidity                                             | %          | float |        |  0   | -999 | 1    | g1 |
hurs     |  52 | Relative humidity                                             | %          | float | sfc2m  |  0   | -999 | 1    | g1 |
hus      |  51 | Specific humidity                                             | kg/kg      | float |        |  4   | -999 | 1,6  | g1 |
huss     |  51 | Surface specific humidity (2m)                                | kg/kg      | float | sfc2m  |  4   | -999 | 2,6  | g1 |
mptta    | 238 | Mean product of temperature and temperature                   | K^2        | float |        | -999 |   16 | 1    |    | 
